words,average,10/23/2012 0:00 - 6:00,10/23/2012 6:00 - 12:00,10/23/2012 12:00 - 18:00,10/23/2012 18:00 - 24:00,10/24/2012 0:00 - 6:00,10/24/2012 6:00 - 12:00,10/24/2012 12:00 - 18:00,10/24/2012 18:00 - 24:00,10/25/2012 0:00 - 6:00,10/25/2012 6:00 - 12:00,10/25/2012 12:00 - 18:00,10/25/2012 18:00 - 24:00,10/26/2012 0:00 - 6:00,10/26/2012 6:00 - 12:00,10/26/2012 12:00 - 18:00,10/26/2012 18:00 - 24:00,10/27/2012 0:00 - 6:00,10/27/2012 6:00 - 12:00,10/27/2012 12:00 - 18:00,10/27/2012 18:00 - 24:00,10/28/2012 0:00 - 6:00,10/28/2012 6:00 - 12:00,10/28/2012 12:00 - 18:00,10/28/2012 18:00 - 24:00,10/29/2012 0:00 - 6:00,10/29/2012 6:00 - 12:00,10/29/2012 12:00 - 18:00,10/29/2012 18:00 - 24:00,10/30/2012 0:00 - 6:00,10/30/2012 6:00 - 12:00,10/30/2012 12:00 - 18:00,10/30/2012 18:00 - 24:00,10/31/2012 0:00 - 6:00,10/31/2012 6:00 - 12:00,10/31/2012 12:00 - 18:00,10/31/2012 18:00 - 24:00,11/1/2012 0:00 - 6:00,11/1/2012 6:00 - 12:00,11/1/2012 12:00 - 18:00,11/1/2012 18:00 - 24:00,11/2/2012 0:00 - 6:00,11/2/2012 6:00 - 12:00,11/2/2012 12:00 - 18:00,11/2/2012 18:00 - 24:00,11/3/2012 0:00 - 6:00,11/3/2012 6:00 - 12:00,11/3/2012 12:00 - 18:00,11/3/2012 18:00 - 24:00,11/4/2012 0:00 - 6:00,11/4/2012 6:00 - 12:00,11/4/2012 12:00 - 18:00,11/4/2012 18:00 - 24:00,11/5/2012 0:00 - 6:00,11/5/2012 6:00 - 12:00,11/5/2012 12:00 - 18:00,11/5/2012 18:00 - 24:00,11/6/2012 0:00 - 6:00,11/6/2012 6:00 - 12:00,11/6/2012 12:00 - 18:00,11/6/2012 18:00 - 24:00,11/7/2012 0:00 - 6:00,11/7/2012 6:00 - 12:00,11/7/2012 12:00 - 18:00,11/7/2012 18:00 - 24:00
now,16.859375,0,0,0,0,27,30,0,0,0,0,0,0,23,0,70,28,0,0,0,0,24,0,39,27,40,0,39,0,32,90,45,0,0,0,27,0,0,0,42,31,31,0,0,0,0,0,0,0,0,41,0,55,40,52,0,62,44,0,39,83,18,0,0,0
benghazi,16.171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,137,62,96,0,77,41,57,0,59,55,47,45,30,33,0,41,63,44,0,0,0,50,0,0,24,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forward,15.21875,0,0,92,59,22,0,0,0,0,0,0,0,0,33,38,29,44,0,0,0,0,0,0,0,0,50,0,28,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,57,62,111,131,100,41,0,0,0,0,0,0
today,14.796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,27,0,40,41,55,23,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,96,38,49,0,0,48,0,0,135,0,76,0,0,0,0,43,92,63,58,0,0,0,0
go,11.5,0,41,0,0,21,28,34,0,0,0,0,42,24,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,103,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,26,27,0,0,0,0,0,0,0,103,85,39,31,0,22,0,0
make,11.484375,0,0,0,0,0,0,0,0,0,0,57,50,0,0,0,0,0,28,44,27,0,0,42,54,29,0,0,26,33,0,33,0,0,28,0,49,30,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,42,44,34,0,0,0,0
sandy,11.296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,114,71,43,73,123,91,0,47,40,52,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://t.co/bAJE6Vom,11.203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,176,205,156
4,10.765625,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,52,37,39,65,0,0,30,0,0,0,31,0,0,0,0,0,0,37,0,0,0,0,0,82,0,25,29,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,26,39,37,42
need,9.40625,0,0,106,65,48,32,0,0,0,0,0,0,0,0,53,30,26,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,54,41,33,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agree,8.984375,0,0,59,45,22,34,0,47,0,0,47,0,24,0,43,43,42,26,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,44,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
ve,8.4375,0,0,0,0,0,39,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,32,0,0,0,0,38,0,0,0,51,0,0,0,0,0,27,49,0,0,90,40,0,0,94,0,0,0,0,0,0,0,0
oh,7.703125,0,0,0,0,0,0,0,0,306,102,0,33,0,25,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
early,7.375,0,0,0,0,21,0,0,0,0,0,60,46,25,30,0,0,0,38,0,0,0,0,40,28,0,34,0,0,0,0,30,0,0,31,36,0,0,0,0,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
day,7.0625,0,0,0,0,68,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,29,72,46,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,67,0,0,0,0,0,0
